sensor_id,humidity
s57,66
s76,4
s76,85
s77,61
s42,32
s73,85
s82,1
s87,100
s39,19
s80,7
s75,10
s43,78
s81,3
s44,60
s58,93
s23,49
s97,56
s86,41
s61,29
s96,63
s20,60
s86,10
s31,77
s84,36
s15,80
s34,87
s04,20
s96,94
s70,32
s62,68
s97,50
s80,49
s83,38
s73,49
s80,9
s54,90
s31,18
s84,79
s11,2
s43,60
s60,72
s78,90
s75,24
s33,27
s45,4
s19,0
s98,25
s28,6
s62,31
s92,50
s78,21
s25,15
s71,33
s13,6
s18,3
s81,27
s22,29
s52,82
s26,54
s61,41
s57,66
s45,94
s29,91
s29,10
s10,62
s30,16
s41,91
s31,26
s79,83
s23,1
s56,94
s48,89
s86,86
s77,33
s63,91
s60,26
s81,95
s46,40
s16,26
s28,58
s03,47
s40,76
s66,93
s99,15
s98,80
s77,50
s48,87
s24,21
s39,6
s90,28
s03,56
s86,0
s28,38
s25,11
s09,53
s91,34
s76,3
s65,57
s42,12
s35,72
s03,79
s88,86
s70,97
s95,93
s69,87
s66,88
s63,19
s79,55
s45,21
s22,40
s59,0
s94,72
s59,65
s96,65
s32,3
s23,41
s56,1
s72,94
s75,25
s62,12
s21,94
s06,37
s49,5
s10,68
s16,10
s45,76
s54,79
s52,40
s31,2
s03,94
s90,92
s38,27
s52,16
s06,69
s46,99
s26,75
s45,61
s58,36
s24,51
s65,58
s91,17
s02,27
s52,74
s44,18
s80,17
s07,30
s85,69
s42,49
s62,94
s76,67
s83,1
s11,99
s45,83
s11,49
s96,25
s11,69
s79,38
s14,65
s55,45
s64,43
s74,67
s62,12
s94,48
s35,33
s75,23
s26,39
s58,84
s73,51
s45,64
s64,84
s39,42
s44,35
s16,45
s36,39
s04,15
s18,14
s30,5
s06,41
s83,14
s07,24
s78,4
s10,50
s64,15
s59,4
s87,69
s06,78
s60,74
s06,96
s69,88
s53,78
s69,70
s50,18
s46,7
s35,41
s03,82
s13,3
s76,96
s79,32
s35,96
s35,77
s96,17
s67,46
s21,10
s49,99
s77,44
s01,10
s61,85
s88,3
s07,34
s77,28
s24,19
s18,61
s51,33
s60,9
s46,49
s12,32
s80,93
s47,45
s14,60
s55,23
s22,4
s34,12
s98,68
s91,39
s26,40
s92,87
s05,17
s22,50
s94,88
s73,47
s38,69
s25,69
s96,13
s12,72
s59,49
s84,2
s56,61
s16,15
s35,88
s01,93
s49,84
s34,68
s56,14
s65,5
s26,86
s82,50
s34,35
s22,82
s61,30
s36,14
s60,69
s48,12
s86,31
s97,12
s01,21
s88,74
s25,84
s80,10
s51,78
s94,39
s26,41
s67,93
s06,98
s66,72
s49,34
s85,56
s30,51
s20,36
s79,59
s13,99
s43,90
s15,53
s68,50
s70,13
s90,80
s23,98
s49,11
s47,87
s23,90
s69,8
s57,65
s35,82
s88,26
s49,28
s52,16
s19,20
s23,95
s25,52
s07,93
s33,59
s65,88
s56,66
s86,25
s79,60
s44,92
s82,19
s52,52
s50,37
s25,37
s87,12
s08,13
s29,40
s13,91
s81,40
s49,78
s30,98
s65,86
s55,95
s23,87
s12,21
s09,53
s58,45
s63,25
s19,74
s66,15
s24,50
s81,73
s05,75
s23,35
s72,88
s44,81
s62,30
s03,92
s79,82
s12,61
s49,29
s49,57
s83,78
s08,2
s90,100
s15,7
s13,68
s73,50
s08,65
s74,10
s57,26
s18,78
s80,44
s53,27
s37,36
s59,35
s65,3
s73,10
s39,88
s99,49
s95,98
s25,8
s52,5
s96,45
s21,30
s77,24
s91,68
s49,49
s12,86
s32,52
s02,6
s33,7
s75,53
s04,73
s24,21
s29,75
s36,8
s21,82
s15,77
s31,22
s38,58
s41,51
s25,8
s90,25
s06,88
s41,76
s43,9
s22,98
s89,44
s59,12
s10,84
s34,24
s96,51
s18,78
s52,61
s16,95
s83,94
s37,58
s92,14
s65,24
s78,33
s54,10
s67,99
s39,27
s83,76
s26,96
s06,100
s56,17
s46,37
s72,59
s13,69
s26,45
s94,63
s19,72
s11,82
s80,61
s96,16
s42,30
s32,71
s26,18
s73,16
s02,26
s18,0
s92,7
s55,40
s10,23
s60,81
s83,25
s75,53
s29,37
s48,22
s58,12
s90,35
s33,15
s16,70
s19,81
s82,57
s37,23
s37,58
s21,84
s30,11
s77,35
s10,36
s73,96
s12,52
s37,94
s85,10
s19,49
s61,93
s36,44
s03,58
s96,71
s34,2
s58,25
s43,52
s67,95
s10,18
s92,4
s22,49
s53,14
s50,39
s24,47
s75,40
s53,2
s21,63
s71,24
s21,54
s54,2
s28,54
s61,11
s70,20
s58,15
s42,94
s81,9
s91,19
s33,73
s97,57
s67,0
s50,35
s29,89
s50,28
s51,43
s01,13
s13,38
s63,28
s40,12
s94,33
s41,63
s43,28
s75,46
s89,56
s88,98
s84,96
s66,97
s49,50
s14,37
s67,17
s08,81
s46,64
s15,49
s63,0
s14,68
s81,33
s96,83
s89,28
s44,52
s62,59
s82,45
s57,53
s28,62
s21,96
s49,11
s54,88
s81,15
s63,86
s25,49
s89,69
s76,80
s97,61
s39,35
s92,63
s44,7
s30,13
s87,72
s95,10
s73,22
s13,14
s00,8
s93,61
s67,11
s84,51
s25,6
s34,17
s19,15
s64,10
s65,8
s55,20
s50,11
s79,54
s38,1
s85,20
s79,81
s17,58
s34,68
s40,64
s13,44
s16,88
s55,11
s63,0
s60,11
s86,94
s40,75
s86,68
s30,83
s66,88
s78,2
s90,87
s11,56
s13,37
s85,81
s94,7
s98,92
s67,59
s32,44
s53,40
s51,25
s85,97
s21,88
s44,98
s83,2
s53,91
s07,96
s94,24
s84,84
s21,39
s36,37
s02,100
s68,29
s40,4
s81,11
s27,14
s83,74
s48,35
s41,11
s71,22
s08,86
s68,87
s61,90
s46,66
s19,13
s86,88
s71,63
s71,90
s84,25
s81,7
s20,27
s04,3
s34,29
s42,7
s18,93
s94,61
s41,75
s35,58
s28,11
s76,59
s96,47
s64,55
s99,50
s83,8
s19,39
s22,28
s92,8
s43,78
s75,11
s89,87
s96,84
s54,86
s05,30
s32,57
s68,45
s05,31
s41,5
s85,80
s48,5
s65,75
s03,56
s51,87
s02,20
s09,87
s71,48
s45,30
s65,71
s15,98
s38,72
s73,54
s89,8
s40,70
s50,76
s68,91
s49,40
s96,60
s32,88
s14,5
s22,50
s15,72
s68,43
s66,97
s83,20
s62,76
s32,6
s77,50
s58,79
s32,17
s63,68
s12,97
s98,23
s42,62
s11,19
s62,76
s04,13
s35,81
s39,34
s27,4
s62,56
s01,62
s77,30
s19,38
s89,69
s76,25
s40,81
s91,41
s61,83
s44,32
s85,31
s66,46
s08,28
s38,56
s16,1
s10,47
s16,38
s67,13
s14,94
s39,91
s65,21
s35,73
s58,88
s81,57
s62,99
s74,93
s21,26
s66,53
s33,29
s97,56
s47,68
s34,68
s19,46
s25,38
s97,19
s84,89
s33,21
s84,14
s00,82
s82,75
s51,67
s83,26
s18,12
s63,81
s44,8
s84,48
s41,56
s18,20
s10,50
s21,11
s97,12
s07,14
s26,76
s10,17
s75,80
s01,17
s89,16
s69,24
s79,0
s31,24
s85,6
s75,57
s65,48
s58,36
s93,72
s42,1
s72,65
s48,3
s64,36
s60,46
s90,1
s39,33
s42,86
s31,0
s54,89
s38,90
s25,13
s13,44
s99,95
s86,0
s04,87
s71,52
s01,35
s98,80
s68,56
s47,47
s48,83
s80,40
s98,17
s15,52
s70,51
s36,10
s65,94
s75,97
s13,35
s65,39
s57,69
s22,18
s49,75
s08,90
s77,86
s44,32
s50,46
s44,97
s02,79
s42,95
s54,57
s84,18
s80,9
s89,81
s24,48
s39,84
s11,33
s10,48
s11,99
s51,65
s12,91
s47,12
s93,0
s34,85
s77,58
s13,42
s58,55
s02,40
s74,1
s89,30
s29,20
s85,51
s35,57
s75,10
s35,72
s49,91
s81,24
s45,93
s39,21
s11,28
s20,71
s02,51
s46,47
s07,14
s04,76
s77,89
s95,43
s34,72
s49,74
s39,69
s02,45
s18,32
s09,15
s33,0
s73,63
s22,0
s22,90
s31,80
s44,13
s58,15
s74,27
s76,15
s00,8
s97,93
s68,62
s22,27
s18,22
s99,1
s18,82
s10,44
s28,98
s11,74
s25,74
s27,62
s47,54
s54,81
s50,87
s03,9
s66,44
s42,18
s84,7
s09,40
s59,17
s45,57
s29,85
s25,100
s34,3
s05,15
s12,50
s31,44
s29,3
s93,45
s39,66
s78,92
s64,86
s20,40
s06,31
s69,55
s32,45
s05,81
s16,81
s22,51
s99,5
s87,98
s06,31
s24,36
s08,60
s54,37
s74,95
s84,47
s14,82
s57,17
s54,81
s29,83
s32,12
s96,35
s02,74
s14,72
s67,71
s48,53
s08,47
s05,70
s50,91
s94,57
s80,5
s42,74
s29,86
s51,68
s80,26
s83,22
s68,94
s03,13
s41,15
s69,96
s31,68
s93,73
s14,68
s77,1
s67,47
s20,8
s64,80
s76,75
s79,83
s20,69
s91,22
s37,10
s86,45
s88,61
s82,21
s39,6
s73,79
s34,24
s65,51
s32,13
s30,73
s10,30
s47,9
s12,31
s81,100
s14,23
s47,80
s25,53
s78,63
s21,47
s72,99
s28,6
s27,34
s20,65
s63,14
s85,1
s42,20
s17,58
s68,58
s89,12
s72,66
s00,87
s59,86
s05,80
s10,65
s19,48
s23,97
s87,20
s35,69
s92,11
s05,1
s11,48
s49,90
s02,43
s80,83
s53,72
s59,48
s06,92
s91,8
s60,53
s23,39
s15,47
s34,43
s00,40
s44,19
s52,51
s24,2
s13,100
s33,33
s90,86
s85,46
s54,11
s51,6
s23,11
s21,67
s53,73
s20,93
s49,29
s24,57
s65,54
s28,59
s15,32
s54,44
s11,4
s93,8
s07,5
s78,36
s24,79
s32,1
s41,12
s05,44
s14,6
s29,73
s01,54
s87,73
s01,60
s23,71
s69,66
s55,50
s08,51
s34,21
s27,74
s77,49
s21,71
s32,42
s70,68
s06,50
s18,37
s40,100
s17,11
s33,30
s95,82
s80,69
s43,98
s77,57
s97,90
s75,83
s46,20
s37,83
s71,72
s30,48
s06,86
s87,39
s54,18
s50,59
s48,63
s46,9
s82,42
s54,73
s71,76
s70,44
s69,66
s25,41
s07,58
s33,21
s85,4
s60,22
s91,39
s35,11
s42,21
s03,93
s75,34
s48,55
s90,50
s10,70
s95,85
s20,18
s20,35
s88,23
s99,14
s48,34
s67,6
s63,70
s93,24
s48,91
s73,7
s37,34
s59,52
s02,97
s76,34
s69,29
s17,22
s20,89
s47,30
s43,86
s23,18
s08,18
s12,75
s88,50
s21,56
s16,15
s55,66
s99,86
s16,92
s30,85
s43,28
s60,18
s47,47
s00,74
s07,66
s68,21
s93,49
s03,97
s75,67
s90,98
s81,20
s87,2
s41,13
s35,38
s68,44
s42,89
s48,39
s22,86
s34,26
s06,80
s01,92
s71,93
s45,24
s91,50
s90,37
s19,98
s57,45
s14,19
s71,48
s90,52
s93,73
s49,26
s90,100
s59,76
s31,61
s02,39
s57,63
s91,22
s95,27
s62,29
s30,62
s31,54
s88,56
s58,20
s85,15
s06,83
s23,55
s22,79
s76,89
s83,40
s15,4
s43,30
s55,21
s36,95
s36,45
s87,30
s55,20
s89,22
s79,48
s77,80
s61,5
s22,27
s32,60
s78,31
s36,2
s48,51
s52,23
s04,29
s66,44
s05,50
s87,70
s04,4
s75,81
s99,45
s86,85
s00,35
s23,86
s24,52
s09,87
s40,76
s73,19
s82,34
s51,58
s50,78
s33,70
s74,71
s64,72
s91,25
s81,67
s66,53
s76,6
s13,38
s09,52
s51,84
s95,81
s78,61
s01,74
s92,91
s69,93
s85,98
s15,60
s91,50
s64,44
s82,2
s68,61
s47,35
s19,37
s74,44
s60,88
s10,76
s91,45
s03,94
s39,33
s40,90
s70,21
s26,52
s06,74
s43,22
s34,16
s96,79
s25,9
s09,17
s72,18
s21,42
s87,99
s96,84
s89,17
s35,49
s37,54
s13,9
s03,28
s14,38
s81,91
s67,39
s94,3
s85,91
s17,82
s05,21
s39,41
s18,38
s07,67
s45,52
s82,97
s74,92
s88,66
s50,47
s84,30
s21,56
s25,91
s28,51
s05,91
s36,18
s37,62
s04,18
s08,22
s03,82
s28,34
s59,86
s90,8
s70,42
s95,43
s70,60
s21,72
s10,90
s88,15
s57,5
s90,68
s88,73
s03,16
s37,25
s31,49
s45,94
s55,55
s27,18
s52,13
s38,36
s60,63
s15,32
s91,72
s31,2
s96,96
s96,13
s71,31
s89,93
s40,37
s64,25
s94,0
s14,31
s50,22
s80,56
s85,44
s29,12
s82,17
s76,36
s35,48
s44,54
s23,20
s83,78
s38,62
s35,14
s33,44
s24,97
s09,50
s88,40
s92,29
s87,92
s26,34
s52,55
s98,91
s90,75
s11,98
s35,80
s67,66
s17,70
s52,23
s84,56
s27,71
s63,31
s15,55
s83,21
s45,18
s70,48
s06,61
s80,58
s59,59
s50,16
s83,13
s31,72
s82,88
s63,4
s27,89
s67,90
s97,44
s58,82
s52,85
s53,37
s52,19
s77,10
s94,69
s70,95
s43,24
s77,1
s59,86
s75,40
s24,63
s19,9
s69,34
s55,95
s77,26
s09,50
s37,3
s19,76
s87,61
s78,38
s71,77
s83,90
s67,12
s78,96
s78,4
s01,99
s96,46
s36,73
s37,24
s25,5
s58,27
s83,30
s13,92
s89,68
s03,71
s43,42
s77,22
s77,17
s95,50
s16,60
s16,14
s21,69
s31,93
s73,77
s43,17
s42,82
s41,39
s44,12
s08,0
s61,29
s50,2
s89,77
s91,85
s56,59
s57,40
s00,28
s43,6
s54,44
s99,47
s46,62
s95,90
s85,12
s91,61
s61,40
s31,60
s19,86
s64,74
s94,70
s09,33
s36,68
s59,65
s92,66
s46,75
s68,75
s70,8
s69,53
s71,64
s51,4
s41,95
s18,2
s89,99
s96,3
s51,93
s97,25
s98,76
s50,38
s26,91
s13,92
s72,84
s68,64
s93,14
s85,49
s02,74
s52,100
s90,31
s39,80
s25,38
s04,68
s52,12
s50,62
s00,29
s06,29
s55,13
s53,95
s72,33
s96,20
s12,17
s65,99
s04,22
s10,14
s53,93
s70,33
s03,4
s59,42
s01,94
s14,33
s63,68
s45,78
s88,30
s23,54
s58,89
s49,69
s67,76
s18,95
s62,12
s98,32
s93,57
s98,83
s18,83
s06,5
s47,29
s13,75
s01,91
s86,98
s22,59
s65,95
s17,44
s28,77
s89,75
s91,51
s67,90
s69,81
s62,7
s18,0
s44,91
s88,26
s40,86
s61,95
s83,40
s92,71
s63,8
s15,35
s37,45
s47,10
s76,22
s91,33
s39,96
s50,43
s53,40
s27,28
s64,94
s70,74
s51,57
s12,88
s77,43
s91,97
s44,79
s53,17
s50,94
s21,6
s95,47
s60,54
s20,36
s17,46
s56,77
s82,57
s95,50
s96,42
s12,96
s90,70
s18,76
s52,25
s48,4
s04,59
s10,43
s06,70
s24,19
s31,26
s88,31
s56,8
s29,16
s88,63
s42,13
s78,94
s35,3
s01,28
s58,49
s65,79
s56,70
s13,37
s93,90
s16,2
s09,25
s55,18
s97,92
s93,3
s40,97
s16,54
s22,54
s91,34
s47,72
s96,31
s24,68
s28,11
s95,42
s61,24
s30,89
s81,80
s25,10
s43,73
s44,95
s38,29
s85,63
s96,12
s03,3
s29,12
s34,100
s83,60
s44,96
s55,3
s91,8
s82,10
s68,34
s07,41
s93,35
s27,78
s69,45
s44,98
s46,6
s33,41
s76,90
s99,58
s09,87
s63,21
s95,59
s97,39
s69,30
s65,19
s75,69
s70,96
s46,1
s28,69
s39,89
s91,5
s81,68
s92,23
s84,29
s18,93
s12,56
s21,3
s35,83
s59,54
s42,67
s54,91
s52,57
s88,9
s73,39
s35,83
s60,27
s53,0
s83,100
s50,55
s51,18
s24,68
s40,86
s36,70
s94,44
s19,40
s90,59
s33,64
s50,91
s13,16
s17,37
s23,27
s99,12
s65,87
s59,12
s16,93
s85,45
s34,50
s74,76
s26,94
s76,8
s58,71
s26,2
s93,81
s37,42
s32,22
s18,98
s42,4
s82,100
s62,42
s90,18
s10,42
s53,65
s99,11
s68,32
s97,10
s95,55
s68,78
s36,29
s90,21
s33,8
s77,53
s20,87
s04,93
s43,76
s70,8
s04,67
s19,63
s28,48
s37,42
s66,8
s51,7
s63,82
s62,17
s99,87
s81,72
s84,9
s36,84
s77,89
s13,89
s53,94
s75,57
s58,48
s52,3
s89,42
s92,54
s17,94
s88,14
s07,22
s53,91
s29,12
s60,60
s37,50
s04,85
s89,42
s64,8
s66,8
s72,93
s09,73
s14,98
s75,14
s25,97
s65,32
s47,89
s12,59
s53,58
s99,90
s31,27
s04,52
s87,18
s89,38
s99,45
s74,4
s83,57
s31,16
s27,29
s95,11
s04,42
s40,87
s24,49
s13,73
s81,19
s28,97
s88,99
s74,1
s04,60
s07,68
s95,94
s82,100
s26,89
s26,59
s09,27
s06,5
s48,67
s52,56
s31,52
s85,32
s80,33
s32,6
s25,53
s31,68
s72,71
s35,32
s08,7
s61,54
s19,62
s94,34
s84,65
s58,30
s87,84
s64,46
s05,87
s72,100
s40,91
s82,42
s73,71
s78,48
s11,53
s00,59
s66,43
s36,77
s73,98
s75,35
s54,92
s14,56
s36,59
s48,40
s41,96
s12,56
s14,4
s39,87
s86,40
s83,42
s51,11
s66,58
s95,9
s79,53
s63,22
s94,77
s45,99
s47,74
s42,12
s47,48
s48,21
s08,97
s63,5
s65,54
s77,79
s63,23
s75,67
s95,23
s76,39
s92,71
s25,18
s51,66
s09,27
s06,84
s57,54
s73,96
s55,94
s89,69
s57,68
s98,96
s81,49
s31,33
s03,1
s23,83
s79,58
s74,6
s64,23
s74,14
s45,26
s41,33
s52,0
s96,4
s38,10
s88,25
s34,1
s46,4
s00,72
s15,47
s54,41
s97,84
s21,40
s15,92
s77,19
s69,18
s44,92
s52,82
s44,33
s48,3
s17,91
s69,7
s59,47
s62,32
s12,18
s95,98
s68,82
s84,14
s47,50
s23,37
s64,25
s33,38
s39,69
s57,48
s79,16
s06,1
s26,73
s59,55
s56,87
s87,37
s55,47
s41,95
s58,5
s18,51
s23,52
s38,9
s86,21
s43,77
s33,56
s23,57
s54,91
s91,35
s48,23
s83,3
s92,59
s49,81
s60,35
s50,41
s49,68
s31,45
s48,34
s86,69
s71,85
s38,11
s25,80
s70,74
s49,93
s83,71
s14,47
s59,46
s43,63
s50,16
s21,74
s07,20
s85,23
s80,42
s12,9
s12,99
s13,59
s98,65
s18,77
s16,90
s23,85
s48,48
s02,40
s46,46
s72,33
s04,59
s73,63
s63,78
s47,44
s10,27
s00,55
s19,88
s59,79
s78,20
s31,51
s53,2
s99,31
s60,85
s91,96
s56,87
s41,71
s63,55
s36,41
s54,22
s78,92
s44,73
s54,77
s69,38
s40,39
s38,38
s57,13
s05,25
s99,30
s67,16
s48,11
s61,48
s25,44
s24,85
s12,95
s90,36
s45,7
s09,54
s75,84
s02,61
s49,56
s00,51
s26,50
s09,87
s53,69
s31,44
s68,57
s49,3
s22,14
s48,21
s12,59
s78,68
s89,8
s95,47
s16,39
s54,32
s65,62
s64,17
s58,96
s72,4
s40,1
s15,34
s57,89
s88,81
s21,25
s81,61
s12,46
s82,71
s13,67
s14,12
s60,62
s70,62
s23,63
s80,63
s72,93
s72,51
s76,83
s96,47
s28,16
s29,95
s54,44
s43,90
s12,90
s18,79
s58,2
s81,47
s49,19
s49,50
s16,68
s23,52
s28,11
s77,33
s42,62
s92,53
s35,28
s14,99
s78,65
s35,28
s57,57
s26,40
s67,33
s37,36
s58,82
s64,92
s83,57
s45,28
s48,84
s95,48
s72,85
s55,13
s74,38
s44,47
s18,21
s86,2
s87,71
s76,100
s40,55
s97,5
s91,16
s64,99
s54,13
s47,99
s37,80
s78,18
s13,96
s25,12
s11,69
s60,63
s91,38
s12,60
s25,23
s88,8
s94,37
s31,27
s32,7
s44,49
s70,2
s43,33
s08,7
s77,97
s43,25
s21,94
s25,52
s31,20
s60,51
s55,46
s35,0
s35,43
s32,66
s22,90
s77,2
s25,50
s05,30
s34,43
s35,52
s82,61
s66,38
s30,65
s24,31
s95,19
s78,42
s96,87
s68,50
s94,26
s46,8
s32,7
s85,13
s37,75
s62,16
s05,87
s49,16
s51,1
s28,62
s66,27
s49,9
s13,12
s30,1
s32,41
s70,88
s64,81
s79,94
s33,20
s70,75
s66,35
s49,100
s54,52
s12,23
s67,8
s87,79
s98,82
s70,99
s17,35
s46,90
s75,69
s13,85
s92,8
s85,71
s12,44
s40,46
s65,2
s16,78
s85,28
s54,49
s06,14
s37,81
s06,93
s53,52
s68,91
s32,16
s78,42
s84,75
s66,53
s83,9
s00,35
s93,82
s20,69
s08,20
s66,57
s52,46
s23,50
s07,71
s71,94
s27,28
s86,13
s30,99
s97,98
s26,12
s71,32
s54,83
s16,29
s69,87
s08,73
s33,59
s87,65
s63,68
s07,47
s26,37
s96,96
s95,61
s39,93
s77,79
s43,85
s37,99
s27,93
s05,78
s84,18
s44,87
s60,52
s62,93
s86,31
s32,11
s63,68
s04,21
s44,49
s23,23
s85,33
s43,7
s27,57
s21,55
s71,48
s22,69
s70,57
s05,80
s64,46
s46,91
s06,61
s57,21
s50,32
s33,80
s15,91
s74,9
s74,69
s78,79
s53,48
s79,59
s37,54
s53,79
s76,51
s61,47
s81,85
s65,27
s28,99
s15,27
s46,78
s92,28
s04,56
s30,41
s09,5
s56,83
s41,32
s09,8
s32,87
s33,99
s57,63
s25,62
s49,4
s53,12
s84,48
s74,81
s99,57
s76,20
s42,58
s14,32
s97,48
s60,16
s93,88
s53,31
s60,46
s46,21
s42,33
s57,23
s82,84
s13,96
s68,85
s20,3
s81,4
s72,50
s95,4
s61,0
s68,74
s82,84
s68,38
s88,96
s08,34
s43,31
s22,45
s38,59
s51,63
s41,59
s35,46
s51,7
s65,11
s47,80
s04,7
s95,89
s51,92
s21,97
s70,73
s89,57
s41,92
s72,82
s58,13
s64,91
s31,55
s28,31
s43,44
s78,49
s64,63
s89,32
s87,24
s12,51
s81,93
s75,35
s26,12
s31,85
s13,59
s11,47
s83,70
s40,11
s38,54
s50,14
s67,60
s80,85
s40,60
s90,2
s45,52
s41,16
s36,48
s52,78
s54,93
s85,76
s49,87
s85,100
s41,29
s33,66
s59,25
s51,21
s34,20
s94,17
s53,81
s32,22
s10,77
s85,5
s87,31
s77,17
s74,83
s32,65
s17,21
s80,36
s28,46
s60,72
s34,75
s01,32
s79,68
s35,86
s67,16
s90,50
s76,85
s05,52
s48,6
s68,32
s04,60
s58,3
s59,75
s57,89
s22,74
s03,50
s13,77
s65,31
s37,51
s78,8
s74,75
s40,46
s13,76
s01,8
s39,54
s89,62
s28,38
s72,91
s35,30
s97,43
s81,46
s20,46
s60,78
s56,85
s79,13
s84,45
s98,28
s98,92
s01,86
s14,94
s34,45
s25,88
s83,16
s38,70
s11,36
s12,48
s62,26
s68,19
s17,39
s45,97
s89,61
s08,78
s52,16
s38,59
s07,61
s27,41
s25,87
s40,4
s06,10
s16,98
s02,69
s47,4
s58,0
s03,38
s29,47
s47,66
s57,13
s90,86
s59,17
s77,33
s02,14
s37,9
s49,87
s65,90
s52,31
s21,18
s50,58
s48,14
s20,12
s63,89
s32,59
s70,18
s99,52
s35,4
s54,1
s81,76
s86,80
s14,35
s51,9
s62,80
s59,90
s37,73
s53,92
s19,57
s95,7
s40,76
s64,2
s71,42
s10,95
s15,17
s08,74
s26,22
s08,65
s52,78
s59,15
s46,43
s40,55
s54,2
s42,22
s60,43
s87,70
s76,1
s41,52
s83,63
s59,18
s42,76
s34,70
s08,39
s78,69
s80,13
s09,2
s65,97
s22,1
s22,33
s97,40
s01,5
s95,97
s29,81
s80,29
s81,34
s06,32
s35,74
s62,98
s03,98
s43,23
s53,10
s75,74
s54,42
s97,0
s65,13
s23,95
s16,61
s61,41
s05,75
s20,94
s89,33
s39,79
s19,97
s63,36
s46,99
s92,82
s50,39
s34,27
s46,80
s15,47
s12,53
s05,9
s59,12
s25,56
s85,42
s56,54
s73,56
s58,40
s24,88
s07,56
s19,62
s81,19
s97,93
s75,12
s68,34
s32,53
s29,5
s42,94
s69,74
s33,74
s27,46
s19,22
s38,82
s50,97
s62,55
s65,75
s12,70
s14,8
s11,4
s75,34
s71,86
s74,49
s21,55
s43,53
s89,75
s71,6
s83,90
s28,91
s18,10
s04,40
s16,89
s58,75
s53,3
s99,18
s63,9
s03,43
s81,49
s88,62
s40,29
s92,57
s41,43
s60,89
s16,46
s72,85
s61,67
s83,24
s54,31
s89,0
s73,28
s56,60
s46,3
s30,22
s11,37
s37,74
s30,18
s78,91
s97,3
s70,76
s73,11
s44,57
s27,49
s89,63
s77,18
s22,43
s53,5
s12,61
s24,47
s84,49
s33,13
s19,87
s74,71
s96,14
s04,54
s84,99
s48,80
s13,3
s33,27
s47,23
s97,12
s62,0
s42,94
s52,53
s52,78
s95,50
s31,75
s18,96
s02,98
s25,9
s61,14
s06,82
s85,83
s73,63
s55,18
s70,36
s53,63
s27,72
s61,22
s08,52
s16,12
s47,43
s21,29
s04,32
s25,73
s85,8
s35,87
s69,22
s41,33
s82,37
s18,73
s62,80
s13,95
s45,8
s09,34
s45,25
s55,41
s99,3
s67,5
s61,23
s42,8
s16,96
s32,72
s95,73
s16,38
s91,34
s99,67
s50,82
s57,4
s15,38
s41,14
s02,49
s38,20
s95,61
s53,15
s35,100
s62,99
s52,69
s56,69
s59,31
s62,45
s86,25
s42,20
s16,21
s61,34
s39,0
s87,21
s33,83
s40,33
s31,45
s68,7
s81,44
s24,66
s25,0
s14,31
s99,89
s12,20
s32,38
s01,96
s79,8
s49,14
s44,83
s94,21
s75,29
s33,21
s10,13
s57,11
s37,61
s90,2
s23,51
s18,75
s45,35
s52,10
s83,96
s24,3
s49,41
s15,59
s95,67
s56,74
s97,13
s60,49
s93,85
s75,96
s45,77
s44,39
s45,22
s36,85
s06,74
s58,38
s17,50
s14,23
s14,3
s23,31
s24,24
s56,90
s20,7
s05,94
s67,51
s78,55
s68,58
s32,12
s70,100
s77,30
s63,94
s53,73
s94,2
s48,10
s55,72
s65,30
s22,93
s33,38
s21,54
s72,14
s03,0
s84,89
s35,43
s12,23
s94,75
s40,3
s44,93
s05,25
s42,93
s69,12
s74,60
s37,31
s63,84
s17,68
s34,86
s78,68
s01,21
s78,82
s26,46
s76,0
s21,34
s93,67
s78,67
s16,80
s59,75
s24,21
s42,48
s59,99
s59,81
s49,66
s13,78
s70,62
s61,72
s98,68
s06,62
s96,34
s31,90
s19,63
s91,60
s79,63
s13,43
s23,30
s21,59
s66,92
s35,58
s46,22
s57,15
s04,93
s28,7
s87,97
s14,34
s10,4
s00,60
s48,45
s10,12
s46,80
s01,70
s51,41
s73,31
s78,33
s14,65
s30,20
s69,68
s19,13
s92,32
s64,88
s53,4
s91,31
s04,43
s85,45
s06,4
s78,57
s78,32
s59,78
s62,21
s18,12
s84,29
s77,78
s84,47
s03,55
s16,35
s87,88
s40,18
s59,40
s15,24
s38,45
s52,56
s71,6
s12,63
s42,21
s38,75
s53,32
s57,55
s57,60
s43,24
s09,6
s05,47
s05,17
s37,76
s45,38
s58,95
s87,43
s00,34
s69,4
s95,6
s91,8
s71,69
s32,0
s16,34
s92,54
s17,35
s03,32
s97,32
s25,53
s04,55
s04,21
s64,10
s82,54
s69,32
s93,5
s41,33
s10,32
s36,8
s48,48
s68,81
s46,91
s05,29
s15,73
s55,40
s08,20
s49,22
s60,27
s85,80
s94,13
s54,78
s86,35
s38,13
s01,5
s63,92
s62,56
s17,41
s71,72
s07,24
s69,3
s64,11
s38,59
s96,68
s96,100
s53,0
s64,16
s27,43
s22,15
s86,72
s04,10
s46,29
s75,44
s22,5
s39,6
s50,86
s79,72
s36,40
s91,42
s68,30
s35,74
s02,75
s47,0
s03,91
s12,47
s71,11
s37,7
s95,2
s45,61
s06,84
s75,0
s14,29
s22,9
s51,48
s10,82
s24,64
s67,4
s45,10
s42,48
s16,96
s39,48
s69,83
s76,21
s05,47
s33,42
s23,83
s82,98
s73,30
s43,17
s38,22
s10,91
s44,92
